Stock_num,Date,Open,High,Min,Close,Stock_trade
50,20170103,67.69,67.88,67.51,67.88,2331
50,20170104,67.98,68.07,67.74,67.84,4284
50,20170105,67.84,68.45,67.79,68.45,4573
50,20170106,68.4,68.69,68.4,68.59,3752
50,20170109,68.69,68.87,68.26,68.4,5038
50,20170110,68.4,68.54,68.35,68.35,1857
50,20170111,68.73,68.78,68.35,68.35,1898
50,20170112,68.54,69.2,68.54,69.06,4857
50,20170113,68.73,68.73,68.54,68.54,3909
50,20170116,68.35,68.35,67.79,67.98,2418
50,20170117,67.98,68.35,67.98,68.26,1572
50,20170118,68.17,68.17,68.02,68.12,3837
50,20170119,67.84,68.07,67.6,67.93,4065
50,20170120,67.93,68.21,67.93,68.12,2422
50,20170123,68.5,68.92,68.5,68.69,5965
50,20170124,68.92,69.2,68.83,69.2,4575
50,20170202,69.39,69.54,68.69,68.83,6999
50,20170203,68.87,69.06,68.59,68.78,2809
50,20170206,68.92,69.3,68.87,69.16,2947
50,20170207,69.02,69.35,69.02,69.2,4305
50,20170208,69.49,69.49,68.96,69.35,4433
50,20170209,69.35,69.78,69.25,69.59,3548
50,20170210,69.69,70.51,69.69,70.36,4869
50,20170213,70.36,70.65,70.36,70.51,3330
50,20170214,70.94,71.04,70.65,70.75,6071
50,20170215,70.85,71.43,70.75,71.43,9407
50,20170216,71.52,71.72,70.9,70.99,5466
50,20170217,71.19,71.23,70.9,70.9,5192
50,20170218,70.85,71.09,70.75,71.04,3227
50,20170220,71.09,71.19,70.65,70.65,2802
50,20170221,70.75,70.94,70.61,70.8,3337
50,20170222,71.14,71.23,70.7,70.85,2938
50,20170223,70.8,71.09,70.65,70.65,2332
50,20170224,70.61,70.85,70.41,70.7,1844
50,20170301,70.65,70.65,69.93,69.93,3107
50,20170302,70.51,70.8,69.83,70.12,7057
50,20170303,69.88,69.93,69.59,69.69,4410
50,20170306,69.64,69.83,69.59,69.74,2177
50,20170307,69.83,70.17,69.83,70.03,2027
50,20170308,70.22,70.41,70.03,70.41,2182
50,20170309,70.17,70.17,69.54,69.64,3381
50,20170310,69.54,69.64,69.16,69.59,5423
50,20170313,69.74,70.07,69.74,70.07,2515
50,20170314,70.17,70.65,70.17,70.56,3948
50,20170315,70.36,70.56,70.17,70.41,3490
50,20170316,70.85,71.38,70.85,71.33,7545
50,20170317,71.38,71.62,71.28,71.52,5265
50,20170320,71.48,71.67,71.38,71.48,5073
50,20170321,71.81,72.39,71.81,72.39,8511
50,20170322,71.77,71.77,71.52,71.72,4939
50,20170323,72.1,72.15,71.67,71.86,4105
50,20170324,71.86,71.91,71.62,71.77,3308
50,20170327,71.52,71.91,71.38,71.72,2474
50,20170328,72.06,72.1,71.48,71.77,5565
50,20170329,71.96,72.01,71.52,71.52,2464
50,20170330,71.52,71.77,71.43,71.43,2181
50,20170331,71.48,71.62,71.23,71.23,2008
50,20170405,71.48,72.3,71.48,72.15,3594
50,20170406,72.3,72.3,71.81,71.91,2811
50,20170407,71.81,71.81,70.94,71.62,1889
50,20170410,71.62,71.77,71.52,71.72,1060
50,20170411,71.62,71.91,71.28,71.43,1266
50,20170412,71.43,71.62,71.19,71.57,1940
50,20170413,71.43,71.96,71.43,71.91,6004
50,20170414,71.43,71.43,71.04,71.09,2674
50,20170417,71.09,71.33,70.9,71.14,5339
50,20170418,71.38,71.52,71.04,71.14,4099
50,20170419,70.65,70.8,70.22,70.36,9185
50,20170420,70.12,70.46,70.07,70.36,3142
50,20170421,70.8,71.04,70.65,71.04,3247
50,20170424,71.43,71.48,70.99,71.19,4309
50,20170425,71.38,71.91,71.23,71.86,5698
50,20170426,72.2,72.2,71.91,72.06,4117
50,20170427,71.86,72.01,71.67,72.01,3685
50,20170428,72.01,72.1,71.81,72.06,4423
